syl_pos	string
word_mid	ny
word_mid	l
word_start	s
word_end	t
word_mid	s
word_mid	pr
word_mid	g
word_start	b
word_end	l
word_mid	b
word_mid	b
word_mid	sk
word_start	l
word_end	t
word_mid	l
word_mid	gy
word_start	r
word_end	l
word_mid	r
word_mid	gn
word_start	p
word_end	g
word_mid	p
word_start	p
word_end	nt
word_mid	p
word_mid	sl
word_start	sz
word_end	l
word_mid	sz
word_mid	k
word_start	s
word_end	t
word_mid	s
word_mid	ny
word_start	s
word_end	g
word_mid	s
word_start	b
word_end	t
word_mid	b
word_mid	l
word_mid	nd
word_end	l
word_mid	m
word_mid	r
word_mid	z
word_end	k
word_mid	t
word_mid	z
word_end	z
word_mid	rg
word_mid	lm
word_start	p
word_end	l
word_mid	p
word_mid	rd
word_start	d
word_end	l
word_mid	d
word_mid	k
word_mid	r
word_start	k
word_end	g
word_mid	k
word_mid	r
word_end	z
word_mid	st
word_mid	r
word_start	v
word_end	z
word_mid	v
word_mid	sz
word_mid	n
word_end	ng
word_mid	d
word_start	g
word_end	l
word_mid	g
word_mid	z
word_start	l
word_end	l
word_mid	l
word_mid	b
word_start	b
word_end	t
word_mid	b
word_mid	rz
word_mid	ng
word_start	d
word_end	l
word_mid	d
word_mid	kt
word_mid	r
word_end	l
word_mid	szk
word_start	t
word_end	k
word_mid	t
word_mid	s
word_mid	k
word_mid	d
word_start	br
word_end	g
word_mid	br
word_end	t
word_mid	s
word_end	t
word_mid	gy
word_mid	nt
word_end	szt
word_mid	l
word_start	r
word_end	l
word_mid	r
word_mid	st
word_mid	k
word_start	r
word_end	k
word_mid	r
word_mid	gz
word_mid	d
word_start	t
word_end	k
word_mid	t
word_mid	pr
word_mid	d
word_start	tr
word_end	l
word_mid	tr
word_mid	kt
word_start	f
word_end	l
word_mid	f
word_mid	r
word_mid	sz
word_start	str
word_end	l
word_mid	str
word_mid	nd
word_start	t
word_end	d
word_mid	t
word_mid	l
word_end	jt
word_start	k
word_end	z
word_mid	k
word_mid	sz
word_mid	r
word_end	l
word_end	t
word_mid	k
word_start	sz
word_end	l
word_mid	sz
word_mid	sz
word_start	b
word_end	t
word_mid	b
word_mid	rn
word_start	b
word_end	t
word_mid	b
word_mid	d
word_start	m
word_end	k
word_mid	m
word_mid	k
word_mid	z
word_end	k
word_mid	gy
word_mid	z
word_start	m
word_end	l
word_mid	m
word_mid	l
word_mid	szt
word_start	p
word_end	l
word_mid	p
word_mid	r
word_start	sz
word_end	z
word_mid	sz
word_mid	ml
word_start	l
word_end	l
word_mid	l
word_mid	b
word_start	t
word_end	t
word_mid	t
word_mid	szt
word_mid	g
word_end	t
word_mid	r
word_mid	zt
word_end	t
word_mid	ny
word_mid	t
word_mid	g
word_end	k
word_mid	d
word_mid	s
word_mid	d
word_start	v
word_end	l
word_mid	v
word_mid	z
word_mid	t
word_start	k
word_end	szt
word_mid	k
word_mid	p
word_start	f
word_end	t
word_mid	f
word_mid	rd
word_start	t
word_end	t
word_mid	t
word_mid	k
word_mid	ng
word_start	p
word_end	z
word_mid	p
word_end	t
word_mid	j
word_mid	nlg
word_start	b
word_end	l
word_mid	b
word_mid	t
word_end	t
word_mid	m
word_mid	lg
word_start	k
word_end	szt
word_mid	k
word_mid	tyv
word_start	f
word_end	szt
word_mid	f
word_start	l
word_end	l
word_mid	l
word_mid	zs
word_end	l
word_mid	ny
word_mid	v
word_mid	k
word_start	v
word_end	l
word_mid	v
word_mid	n
word_start	gr
word_end	l
word_mid	gr
word_mid	nd
word_start	p
word_end	t
word_mid	p
word_mid	gt
word_start	b
word_end	l
word_mid	b
word_mid	r
word_mid	tv
word_end	t
word_mid	ny
word_mid	r
word_end	d
word_mid	rny
word_start	f
word_end	k
word_mid	f
word_mid	gy
word_mid	z
word_end	l
word_mid	sz
word_start	p
word_end	k
word_mid	p
word_mid	z
word_start	l
word_end	k
word_mid	l
word_mid	g
word_mid	z
word_start	z
word_end	g
word_mid	z
word_mid	v
word_mid	r
word_end	l
word_mid	f
word_start	g
word_end	k
word_mid	g
word_mid	r
word_mid	z
word_end	t
word_start	sz
word_end	szt
word_mid	sz
word_mid	l
word_end	t
word_mid	g
word_mid	z
word_mid	lt
word_start	k
word_end	k
word_mid	k
word_mid	tk
word_mid	d
word_start	sz
word_end	t
word_mid	sz
word_mid	d
word_mid	g
word_end	k
word_mid	sz
word_mid	l
word_mid	d
word_end	z
word_mid	m
word_start	n
word_end	t
word_mid	n
word_mid	sz
word_mid	g
word_start	sz
word_end	l
word_mid	sz
word_start	b
word_end	r
word_mid	b
word_mid	l
word_start	b
word_end	k
word_mid	b
word_mid	sz
word_mid	z
word_end	z
word_mid	l
word_mid	l
word_mid	g
word_end	l
word_mid	v
word_start	k
word_end	k
word_mid	k
word_mid	r
word_mid	s
word_mid	d
word_start	m
word_end	k
word_mid	m
word_mid	l
word_mid	z
word_start	v
word_end	s
word_mid	v
word_mid	gd
word_start	v
word_end	r
word_mid	v
word_end	l
word_mid	v
word_end	g
word_mid	rty
word_start	sm
word_end	l
word_mid	sm
word_mid	r
word_start	f
word_end	k
word_mid	f
word_mid	v
word_mid	l
word_mid	z
word_start	f
word_end	s
word_mid	f
word_mid	gd
word_end	t
word_mid	t
word_mid	s
word_start	k
word_end	t
word_mid	k
word_mid	jt
word_end	k
word_mid	lm
word_mid	l
word_mid	z
word_start	gr
word_end	l
word_mid	gr
word_start	r
word_end	z
word_mid	r
word_mid	g
word_start	b
word_end	t
word_mid	b
word_mid	sz
word_mid	g
word_start	b
word_end	k
word_mid	b
word_mid	ny
word_mid	sz
word_end	s
word_mid	pd
word_start	d
word_end	s
word_mid	d
word_mid	gd
word_start	p
word_end	k
word_mid	p
word_mid	r
word_mid	l
word_mid	z
word_start	sz
word_end	t
word_mid	sz
word_mid	k
word_start	t
word_end	k
word_mid	t
word_mid	m
word_mid	d
word_start	p
word_end	t
word_mid	p
word_mid	nd
word_end	l
word_mid	ng
word_mid	r
word_start	l
word_end	n
word_mid	l
word_start	p
word_end	d
word_mid	p
word_start	p
word_end	k
word_mid	p
word_mid	l
word_mid	d
word_start	k
word_end	g
word_mid	k
word_mid	pz
word_mid	l
word_start	t
word_end	k
word_mid	t
word_mid	z
word_end	l
word_mid	r
word_mid	p
word_start	m
word_end	t
word_mid	m
word_start	p
word_end	l
word_mid	p
word_mid	zsd
word_start	k
word_end	k
word_mid	k
word_mid	r
word_mid	t
word_mid	z
word_start	f
word_end	l
word_mid	f
word_mid	z
word_mid	n
word_start	s
word_end	t
word_mid	s
word_mid	t
word_mid	g
word_start	t
word_end	t
word_mid	t
word_mid	r
word_mid	lg
word_start	v
word_end	t
word_mid	v
word_mid	zsl
word_start	v
word_end	z
word_mid	v
word_mid	l
word_mid	lm
word_start	sz
word_end	z
word_mid	sz
word_mid	d
word_mid	lm
word_start	f
word_end	t
word_mid	f
word_mid	l
word_mid	lg
word_start	l
word_end	k
word_mid	l
word_mid	v
word_mid	g
word_mid	z
word_start	m
word_end	l
word_mid	m
word_mid	sz
word_mid	r
word_start	k
word_end	k
word_mid	k
word_mid	r
word_mid	dz
word_start	f
word_end	z
word_mid	f
word_mid	l
word_end	z
word_mid	rv
word_mid	nd
word_end	ng
word_mid	s
word_start	p
word_end	z
word_mid	p
word_mid	f
word_start	b
word_end	t
word_mid	b
word_mid	zs
word_mid	rg
word_end	l
word_mid	b
word_start	k
word_end	g
word_mid	k
word_mid	j
word_mid	l
word_start	s
word_end	szt
word_mid	s
word_start	v
word_end	k
word_mid	v
word_mid	s
word_start	z
word_end	n
word_mid	z
word_end	k
word_mid	r
word_mid	ml
word_start	k
word_end	k
word_mid	k
word_mid	j
word_mid	k
word_mid	z
word_end	l
word_mid	p
word_start	k
word_end	t
word_mid	k
word_mid	ng
word_start	m
word_end	n
word_mid	m
word_start	r
word_end	t
word_mid	r
word_mid	nd
word_start	t
word_end	nt
word_mid	t
word_start	p
word_end	l
word_mid	p
word_mid	n
word_mid	sz
word_start	f
word_mid	f
word_start	k
word_end	l
word_mid	k
word_mid	sz
word_start	s
word_end	t
word_mid	s
word_start	j
word_end	l
word_mid	j
word_mid	jd
word_start	r
word_end	t
word_mid	r
word_mid	ng
word_end	l
word_mid	lb
word_mid	mb
word_start	sz
word_end	t
word_mid	sz
word_mid	l
word_mid	ng
word_end	s
word_end	n
word_mid	gy
word_end	ny
word_start	t
word_end	l
word_mid	t
word_mid	rd
word_start	pr
word_end	l
word_mid	pr
word_mid	t
word_mid	st
word_end	t
word_mid	t
word_mid	g
word_start	k
word_end	l
word_mid	k
word_end	z
word_mid	m
word_end	n
word_mid	rk
word_start	p
word_end	k
word_mid	p
word_mid	z
word_start	pl
word_end	l
word_mid	pl
word_mid	nt
word_end	l
word_mid	r
word_start	t
word_end	t
word_mid	t
word_mid	rt
word_mid	zt
word_start	l
word_end	z
word_mid	l
word_mid	l
word_mid	mb
word_start	s
word_end	z
word_mid	s
word_mid	r
word_end	g
word_start	t
word_end	t
word_mid	t
word_mid	d
word_mid	t
word_mid	s
word_start	n
word_end	l
word_mid	n
word_mid	m
word_start	t
word_end	k
word_mid	t
word_mid	k
word_mid	r
word_mid	d
word_end	t
word_mid	st
word_mid	n
word_start	d
word_end	l
word_mid	d
word_mid	t
word_mid	kt
word_start	v
word_end	t
word_mid	v
word_mid	r
word_start	v
word_end	t
word_mid	v
word_mid	d
word_end	t
word_start	k
word_end	l
word_mid	k
word_mid	rb
word_start	m
word_end	l
word_mid	m
word_start	t
word_end	k
word_mid	t
word_mid	g
word_mid	z
word_mid	d
word_end	l
word_mid	zl
word_end	k
word_mid	d
word_start	p
word_end	l
word_mid	p
word_mid	l
word_mid	m
word_mid	z
word_start	m
word_end	k
word_mid	m
word_mid	r
word_mid	k
word_mid	d
word_start	t
word_end	l
word_mid	t
word_mid	lp
word_end	k
word_mid	m
word_mid	ld
word_mid	z
word_start	b
word_end	szt
word_mid	b
word_mid	ml
word_start	k
word_end	l
word_mid	k
word_mid	mp
word_start	l
word_end	z
word_mid	l
word_mid	gy
word_start	s
word_end	t
word_mid	s
word_mid	t
word_mid	t
word_end	k
word_mid	nt
word_mid	z
word_mid	d
word_start	k
word_end	t
word_mid	k
word_mid	lt
word_mid	zt
word_start	k
word_end	l
word_mid	k
word_mid	rm
word_start	p
word_end	l
word_mid	p
word_mid	r
word_mid	d
word_mid	z
word_start	t
word_end	t
word_mid	t
word_start	zs
word_end	l
word_mid	zs
word_mid	k
word_end	l
word_mid	nz
word_mid	lt
word_start	d
word_end	k
word_mid	d
word_mid	v
word_mid	t
word_mid	z
word_end	k
word_mid	lm
word_mid	s
word_mid	d
word_start	k
word_end	t
word_mid	k
word_mid	pt
word_start	k
word_end	t
word_mid	k
word_mid	t
word_mid	g
word_start	p
word_end	g
word_mid	p
word_mid	mp
word_end	k
word_mid	v
word_mid	d
word_start	bl
word_end	l
word_mid	bl
word_end	t
word_mid	jt
word_start	k
word_end	l
word_mid	k
word_start	m
word_end	t
word_mid	m
word_mid	nt
word_mid	g
word_start	b
word_end	l
word_mid	b
word_mid	l
word_start	b
word_end	t
word_mid	b
word_mid	szt
word_end	t
word_mid	l
word_mid	s
word_end	l
word_mid	ny
word_mid	g
word_start	s
word_end	szt
word_mid	s
word_end	z
word_mid	lj
word_mid	n
word_end	t
word_mid	rb
word_start	k
word_end	z
word_mid	k
word_mid	n
word_mid	l
word_end	z
word_mid	b
word_start	p
word_end	l
word_mid	p
word_mid	rk
word_start	b
word_end	l
word_mid	b
word_mid	l
word_mid	lr
word_end	l
word_mid	d
word_mid	l
word_start	k
word_end	l
word_mid	k
word_mid	nt
word_end	t
word_mid	r
word_start	d
word_end	l
word_mid	d
word_mid	rg
word_end	l
word_mid	n
word_mid	r
word_start	d
word_end	l
word_mid	d
word_mid	rm
word_start	f
word_end	l
word_mid	f
word_mid	v
word_mid	r
word_mid	z
word_start	l
word_end	d
word_mid	l
word_mid	pk
word_start	m
word_end	l
word_mid	m
word_mid	rzs
word_end	n
word_end	t
word_mid	gy
word_mid	jt
word_mid	g
word_start	sz
word_end	z
word_mid	sz
word_mid	m
word_start	t
word_end	d
word_mid	t
word_mid	sp
word_start	v
word_end	k
word_mid	v
word_mid	d
word_mid	z
word_start	sz
word_end	t
word_mid	sz
word_mid	p
word_mid	g
word_start	k
word_end	l
word_mid	k
word_mid	r
word_start	s
word_end	l
word_mid	s
word_mid	b
word_mid	s
word_end	l
word_mid	l
word_start	k
word_end	k
word_mid	k
word_mid	z
word_start	sz
word_end	ng
word_mid	sz
word_start	d
word_end	l
word_mid	d
word_mid	k
word_mid	d
word_start	k
word_end	nt
word_mid	k
word_start	l
word_end	l
word_mid	l
word_mid	v
word_start	r
word_end	k
word_mid	r
word_mid	gy
word_mid	z
word_start	t
word_end	t
word_mid	t
word_mid	rk
word_start	b
word_end	l
word_mid	b
word_mid	kr
word_mid	p
word_end	l
word_mid	jb
word_mid	k
word_start	b
word_end	k
word_mid	b
word_mid	k
word_mid	z
word_end	t
word_mid	rg
word_start	sz
word_end	k
word_mid	sz
word_mid	nk
word_mid	z
word_start	k
word_end	z
word_mid	k
word_mid	l
word_mid	nd
word_start	p
word_end	t
word_mid	p
word_mid	rg
word_start	p
word_end	k
word_mid	p
word_mid	k
word_mid	r
word_mid	z
word_start	f
word_end	l
word_mid	f
word_mid	nt
word_start	m
word_end	l
word_mid	m
word_mid	d
word_mid	l
word_end	z
word_mid	ld
word_mid	l
word_start	l
word_end	z
word_mid	l
word_mid	f
word_mid	t
word_start	v
word_end	r
word_mid	v
word_mid	k
word_start	p
word_end	l
word_mid	p
word_mid	p
word_start	k
word_end	t
word_mid	k
word_mid	rj
word_mid	ng
word_start	r
word_end	p
word_mid	r
word_mid	jt
word_mid	k
word_end	t
word_mid	z
word_mid	s
word_start	f
word_end	z
word_mid	f
word_mid	g
word_start	l
word_end	k
word_mid	l
word_mid	z
word_start	r
word_end	z
word_mid	r
word_mid	b
word_start	sz
word_end	l
word_mid	sz
word_mid	b
word_mid	t
word_end	l
word_start	f
word_end	l
word_mid	f
word_mid	rd
word_start	j
word_end	t
word_mid	j
word_mid	r
word_mid	g
word_start	p
word_end	z
word_mid	p
word_mid	l
word_start	f
word_end	szt
word_mid	f
word_start	k
word_end	k
word_mid	k
word_mid	p
word_mid	r
word_mid	d
word_start	v
word_end	k
word_mid	v
word_mid	r
word_mid	sl
word_start	m
word_end	l
word_mid	m
word_mid	rs
word_mid	k
word_end	t
word_mid	ny
word_mid	m
word_mid	g
word_start	r
word_end	l
word_mid	r
word_mid	ngy
word_end	t
word_mid	k
word_mid	lg
word_end	l
word_mid	nd
word_mid	k
word_start	k
word_end	l
word_mid	k
word_mid	sz
word_mid	b
word_start	r
word_end	l
word_mid	r
word_mid	t
word_mid	sz
word_start	f
word_end	t
word_mid	f
word_mid	ny
word_mid	s
word_start	m
word_end	g
word_mid	m
word_mid	k
word_start	v
word_end	l
word_mid	v
word_mid	d
word_start	b
word_end	l
word_mid	b
word_mid	r
word_start	p
word_end	g
word_mid	p
word_mid	f
word_end	d
word_mid	pk
word_start	l
word_end	l
word_mid	l
word_mid	lk
word_mid	s
word_start	r
word_end	k
word_mid	r
word_mid	z
word_mid	d
word_end	l
word_mid	n
word_mid	m
word_start	f
word_end	t
word_mid	f
word_mid	l
word_mid	lt
word_start	b
word_end	l
word_mid	b
word_mid	jd
word_mid	k
word_start	sz
word_end	k
word_mid	sz
word_mid	n
word_mid	z
word_end	z
word_mid	mk
word_start	s
word_end	l
word_mid	s
word_mid	jt
word_start	v
word_end	l
word_mid	v
word_mid	rb
word_mid	v
word_start	b
word_end	l
word_mid	b
word_mid	tyk
word_start	m
word_end	l
word_mid	m
word_mid	b
word_mid	l
word_mid	z
word_start	m
word_end	z
word_mid	m
word_start	b
word_end	sz
word_mid	b
word_mid	g
word_mid	r
word_start	s
word_end	k
word_mid	s
word_mid	r
word_mid	gl
word_start	sz
word_end	l
word_mid	sz
word_mid	l
word_mid	t
word_start	s
word_end	z
word_mid	s
word_end	t
word_start	t
word_end	l
word_mid	t
word_mid	km
word_end	l
word_mid	kt
word_start	f
word_end	l
word_mid	f
word_mid	l
word_end	t
word_mid	ny
word_mid	m
word_mid	r
word_start	p
word_end	l
word_mid	p
word_mid	k
word_start	v
word_end	z
word_mid	v
word_mid	ny
word_end	l
word_mid	r
word_mid	pd
word_end	l
word_mid	mb
word_start	k
word_end	l
word_mid	k
word_mid	k
word_start	k
word_end	z
word_mid	k
word_mid	r
word_start	r
word_end	l
word_mid	r
word_mid	sz
word_end	l
word_mid	nsz
word_start	b
word_end	z
word_mid	b
word_mid	t
word_start	m
word_end	szt
word_mid	m
word_mid	r
word_start	s
word_end	s
word_mid	s
word_mid	gd
word_end	g
word_mid	gy
word_mid	l
word_start	l
word_end	l
word_mid	l
word_end	sz
word_start	b
word_end	l
word_mid	b
word_mid	l
word_start	d
word_end	l
word_mid	d
word_mid	jk
word_start	k
word_end	l
word_mid	k
word_mid	t
word_mid	l
word_mid	z
word_start	br
word_end	g
word_mid	br
word_mid	k
word_start	k
word_end	l
word_mid	k
word_mid	lb
word_mid	sz
word_start	m
word_end	k
word_mid	m
word_mid	l
word_mid	t
word_mid	z
word_start	b
word_end	szt
word_mid	b
word_end	t
word_mid	m
word_mid	s
word_end	l
word_mid	b
word_end	g
word_start	m
word_end	z
word_mid	m
word_mid	g
word_start	p
word_end	l
word_mid	p
word_mid	s
word_start	k
word_end	l
word_mid	k
word_mid	p
word_start	z
word_end	k
word_mid	z
word_mid	z
word_mid	d
word_end	l
word_mid	tl
word_mid	g
word_start	d
word_end	l
word_mid	d
word_start	z
word_end	l
word_mid	z
word_mid	gyv
word_end	l
word_mid	p
word_start	v
word_end	l
word_mid	v
word_mid	t
word_start	f
word_end	nt
word_mid	f
word_end	l
word_mid	gy
word_mid	ml
word_start	st
word_end	l
word_mid	st
word_mid	t
word_start	b
word_end	t
word_mid	b
word_mid	r
word_mid	g
word_start	m
word_end	l
word_mid	m
word_mid	m
word_start	b
word_end	l
word_mid	b
word_mid	l
word_start	b
word_end	t
word_mid	b
word_mid	zt
word_end	k
word_mid	ny
word_mid	z
word_start	k
word_end	z
word_mid	k
word_mid	lt
word_start	p
word_end	l
word_mid	p
word_mid	ng
word_start	b
word_end	t
word_mid	b
word_mid	nt
word_mid	g
word_end	k
word_mid	n
word_mid	s
word_mid	d
word_start	r
word_end	t
word_mid	r
word_mid	p
word_mid	gt
word_start	v
word_end	l
word_mid	v
word_start	k
word_end	l
word_mid	k
word_mid	r
word_end	l
word_mid	rk
word_mid	sz
word_start	p
word_end	l
word_mid	p
word_mid	rk
word_end	g
word_mid	b
word_start	t
word_end	szt
word_mid	t
word_mid	rp
word_end	k
word_mid	l
word_mid	zk
word_mid	d
word_start	d
word_end	l
word_mid	d
word_mid	z
word_mid	rt
word_start	v
word_end	t
word_mid	v
word_mid	tk
word_mid	zt
word_start	pl
word_end	l
word_mid	pl
word_mid	g
word_mid	z
word_start	sz
word_end	z
word_mid	sz
word_mid	rv
word_mid	r
word_end	t
word_mid	d
word_mid	m
word_end	l
word_start	p
word_end	k
word_mid	p
word_mid	d
word_mid	l
word_mid	z
word_start	str
word_end	l
word_mid	str
word_mid	zs
word_end	t
word_mid	pl
word_end	k
word_mid	t
word_mid	d
word_start	m
word_end	szt
word_mid	m
word_mid	n
word_start	s
word_end	t
word_mid	s
word_mid	ny
word_mid	rg
word_end	k
word_mid	l
word_mid	b
word_mid	z
word_end	t
word_mid	szt
word_start	r
word_end	l
word_mid	r
word_mid	gd
word_start	b
word_end	s
word_mid	b
word_mid	kd
word_start	t
word_end	k
word_mid	t
word_mid	mp
word_mid	z
word_start	v
word_end	l
word_mid	v
word_mid	r
word_end	l
word_mid	k
word_end	k
word_mid	sk
word_mid	d
word_start	k
word_end	sz
word_mid	k
word_mid	t
word_mid	r
word_start	p
word_end	z
word_mid	p
word_mid	l
word_mid	nk
word_start	b
word_end	z
word_mid	b
word_mid	l
word_mid	l
word_mid	g
word_start	f
word_end	k
word_mid	f
word_mid	jl
word_start	m
word_end	z
word_mid	m
word_mid	s
word_mid	r
word_start	v
word_end	r
word_mid	v
word_mid	g
word_mid	g
word_end	l
word_mid	gy
word_mid	l
word_end	l
word_mid	rzs
word_end	l
word_mid	gn
word_mid	r
word_start	r
word_end	r
word_mid	r
word_end	sz
word_mid	rk
word_start	m
word_end	l
word_mid	m
word_mid	g
word_start	r
word_end	s
word_mid	r
word_mid	pd
word_start	v
word_end	z
word_mid	v
word_mid	rt
word_start	l
word_end	t
word_mid	l
word_mid	g
word_start	t
word_end	l
word_mid	t
word_mid	s
word_start	b
word_end	l
word_mid	b
word_mid	r
word_mid	t
word_mid	k
word_start	p
word_end	l
word_mid	p
word_mid	kt
word_start	sz
word_end	z
word_mid	sz
word_mid	jk
word_start	l
word_end	k
word_mid	l
word_mid	rm
word_mid	z
word_end	t
word_mid	r
word_mid	lg
word_start	k
word_end	t
word_mid	k
word_mid	l
word_end	t
word_mid	k
word_mid	s
word_start	r
word_end	l
word_mid	r
word_mid	st
word_mid	r
word_start	s
word_end	l
word_mid	s
word_mid	ft
word_start	v
word_end	t
word_mid	v
word_mid	gt
word_end	szt
word_mid	rj
word_start	t
word_end	l
word_mid	t
word_mid	k
word_mid	z
word_start	g
word_end	g
word_mid	g
word_mid	g
word_start	r
word_end	t
word_mid	r
word_mid	jt
word_start	r
word_end	n
word_mid	r
word_start	n
word_end	t
word_mid	n
word_mid	m
word_start	p
word_end	l
word_mid	p
word_mid	f
word_start	f
word_end	l
word_mid	f
word_mid	l
word_start	r
word_end	l
word_mid	r
word_mid	g
word_end	sz
word_start	n
word_end	k
word_mid	n
word_mid	t
word_mid	z
word_start	t
word_end	l
word_mid	t
word_mid	t
word_mid	v
word_end	z
word_start	k
word_end	g
word_mid	k
word_start	v
word_mid	v
word_start	l
word_end	z
word_mid	l
word_mid	d
word_start	t
word_end	l
word_mid	t
word_mid	rb
word_mid	k
word_start	b
word_end	k
word_mid	b
word_mid	f
word_mid	z
word_start	r
word_end	l
word_mid	r
word_mid	d
word_mid	k
word_start	b
word_end	z
word_mid	b
word_mid	r
word_end	k
word_mid	j
word_mid	k
word_mid	z
word_start	k
word_end	t
word_mid	k
word_mid	ny
word_end	z
word_mid	ld
word_start	f
word_end	t
word_mid	f
word_mid	rt
word_start	m
word_end	l
word_mid	m
word_mid	sf
word_mid	l
word_start	m
word_end	k
word_mid	m
word_mid	v
word_mid	l
word_mid	d
word_start	p
word_end	g
word_mid	p
word_start	t
word_end	l
word_mid	t
word_mid	ny
word_mid	r
word_start	n
word_end	t
word_mid	n
word_mid	dv
word_mid	s
word_end	l
word_mid	m
word_mid	l
word_start	k
word_end	l
word_mid	k
word_mid	nd
word_mid	d
word_start	k
word_end	z
word_mid	k
word_start	l
word_end	l
word_mid	l
word_mid	m
word_mid	t
word_start	p
word_end	k
word_mid	p
word_mid	sk
word_mid	z
word_end	l
word_mid	bsz
word_mid	lv
word_end	l
word_mid	szt
word_mid	rg
word_start	f
word_end	szt
word_mid	f
word_end	k
word_mid	nyk
word_mid	d
word_end	l
word_mid	br
word_mid	nd
word_end	l
word_mid	tl
word_mid	t
word_mid	z
word_start	m
word_end	t
word_mid	m
word_mid	n
word_mid	k
word_start	f
word_end	l
word_mid	f
word_mid	s
word_start	t
word_end	l
word_mid	t
word_mid	p
word_start	t
word_end	l
word_mid	t
word_mid	k
word_start	b
word_end	l
word_mid	b
word_mid	rz
word_end	z
word_mid	l
word_start	b
word_end	l
word_mid	b
word_mid	jk
word_start	r
word_end	t
word_mid	r
word_mid	pt
word_end	t
word_mid	l
word_mid	gy
word_end	k
word_mid	jr
word_mid	z
word_end	k
word_mid	m
word_mid	k
word_mid	z
word_end	n
word_start	k
word_end	k
word_mid	k
word_mid	z
word_start	k
word_end	l
word_mid	k
word_mid	r
word_start	p
word_end	l
word_mid	p
word_mid	tk
word_end	t
word_mid	sk
word_start	k
word_end	t
word_mid	k
word_mid	sl
word_mid	lt
word_start	k
word_end	l
word_mid	k
word_mid	sz
word_mid	r
word_start	m
word_end	l
word_mid	m
word_mid	lt
word_mid	ny
word_end	z
word_mid	l
word_start	b
